c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form2.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form3.resources
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.exe.config
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.exe
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.xml
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.pdb
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.exe
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.pdb
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\bin\Debug\Kelulusan.xml
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.vbprojResolveAssemblyReference.cache
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form1.resources
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form2.resources
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Form3.resources
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.Resources.resources
D:\Kuliah\SEMESTER 6\Pemrograman Visual\pertemuan5\latihan5\Folder Projects\Kelulusan\Kelulusan\obj\Debug\Kelulusan.vbproj.GenerateResource.Cache
